timestamp,price,returns,log_returns,SMA_20,SMA_50
2024-12-16 00:00:00,104721.50151808978,,,,
2024-12-17 00:00:00,106074.10723541168,0.012916217755799098,0.012833514793611297,,
2024-12-18 00:00:00,106034.913402645,-0.00036949481629566794,-0.0003695630963252319,,
2024-12-19 00:00:00,100355.5761481501,-0.05356101186152562,-0.05504877090860486,,
2024-12-20 00:00:00,97851.35377075805,-0.024953495097224887,-0.02527011178559204,,
2024-12-21 00:00:00,97691.43431692653,-0.0016343100802281851,-0.0016356470217972997,,
2024-12-22 00:00:00,97202.82496847633,-0.005001557729872985,-0.00501410738243106,,
2024-12-23 00:00:00,95094.27394862173,-0.02169228127411338,-0.02193101761234826,,
2024-12-24 00:00:00,94644.91085464321,-0.004725448497785556,-0.004736648727540294,,
2024-12-25 00:00:00,98695.71400782601,0.042800010234085084,0.041909412891253564,,
2024-12-26 00:00:00,99344.95417367229,0.0065782002022376496,0.006556658263139287,,
2024-12-27 00:00:00,95678.31244565405,-0.03690818279112906,-0.03760652675618751,,
2024-12-28 00:00:00,94331.94727053077,-0.01407179057310426,-0.014171736942142382,,
2024-12-29 00:00:00,95184.61945288602,0.009039060541280897,0.008998452754268724,,
2024-12-30 00:00:00,93663.44751964067,-0.015981278719071734,-0.016110356418869543,,
2024-12-31 00:00:00,92627.28213113277,-0.01106264413650393,-0.011124290251796296,,
2025-01-01 00:00:00,93507.85874741491,0.009506665811866322,0.009461761831536675,,
2025-01-02 00:00:00,94384.1761153871,0.009371590577636146,0.009327949667277409,,
2025-01-03 00:00:00,96852.14681235075,0.026148140488575944,0.025812122766966015,,
2025-01-04 00:00:00,98084.34279280754,0.012722443652634308,0.012642193303310425,97601.28488165126,
2025-01-05 00:00:00,98256.73876849933,0.0017576299211787827,0.0017560870972533273,97278.04674417173,
2025-01-06 00:00:00,98364.58946599838,0.0010976417378674164,0.001097039769631767,96892.57085570108,
2025-01-07 00:00:00,102229.39453189743,0.03929061349089458,0.03853837800298931,96702.2949121637,
2025-01-08 00:00:00,96952.09886774956,-0.05162209644605942,-0.05300222371905215,96532.12104814367,
2025-01-09 00:00:00,95016.71440989176,-0.019962274983833184,-0.02016421314397372,96390.38908010036,
2025-01-10 00:00:00,92376.27578346101,-0.02778920154026998,-0.02818262719143621,96124.6311534271,
2025-01-11 00:00:00,94736.6267420969,0.02555148428118903,0.025230501347335663,96001.32124210811,
2025-01-12 00:00:00,94559.55167224213,-0.0018691299864076472,-0.0018708789896100513,95974.58512828912,
2025-01-13 00:00:00,94454.77089638807,-0.0011080929848023002,-0.0011087073737424359,95965.07813037638,
2025-01-14 00:00:00,94456.3493746993,1.6711472552000117e-05,1.671133291689836e-05,95753.10989872004,
2025-01-15 00:00:00,96574.07768799194,0.022420179557139264,0.022172541884869123,95614.56607443602,
2025-01-16 00:00:00,100313.15239828422,0.03871716717163309,0.03798645867029524,95846.30807206752,
2025-01-17 00:00:00,100044.57926776377,-0.0026773471284613493,-0.002680937632399997,96131.93967192918,
2025-01-18 00:00:00,104160.69358484233,0.041142802010911694,0.04031895794904692,96580.74337852698,
2025-01-19 00:00:00,104334.61575724394,0.001669748601087706,0.0016683561207382067,97114.30179040715,
2025-01-20 00:00:00,101275.33714814208,-0.029321798780760466,-0.029760275280057365,97546.70454125761,
2025-01-21 00:00:00,101764.90860170545,0.004834063922663168,0.0048224173540825505,97959.55703397215,
2025-01-22 00:00:00,106182.2368201815,0.04340718504219265,0.042491497764343925,98549.46006921187,
2025-01-23 00:00:00,103673.53509537787,-0.023626378572642937,-0.023909956982149278,98890.52948336322,
2025-01-24 00:00:00,104067.60991206947,0.0038011129487294237,0.003793906973615983,99189.69283932632,
2025-01-25 00:00:00,104835.19253555956,0.007375807171305704,0.007348738924215794,99518.61552767934,
2025-01-26 00:00:00,104796.04077738234,-0.00037346006842065016,-0.0003735298219993273,99840.18809324854,
2025-01-27 00:00:00,102552.24874280207,-0.02141103822182311,-0.021643579796107294,99856.33080379377,
2025-01-28 00:00:00,101958.46953745594,-0.005790016431870826,-0.0058068435613526335,100106.64933727909,
2025-01-29 00:00:00,101313.11264498268,-0.006329605528613502,-0.006349722414583251,100421.46924903363,
2025-01-30 00:00:00,103718.97939813645,0.023746844710855086,0.02346927409087364,100988.6044297674,
2025-01-31 00:00:00,104781.5135100103,0.010244355642907044,0.010192237871411826,101490.84876816308,
2025-02-01 00:00:00,102382.39409722165,-0.02289639968370427,-0.02316259334279779,101881.99088941205,
2025-02-02 00:00:00,100674.78762544956,-0.016678712065968604,-0.01681936795001983,102192.99172586511,
2025-02-03 00:00:00,97568.31653024875,-0.0308564951411483,-0.03134258222690729,102348.5900836426,99208.01219637603
2025-02-04 00:00:00,101466.8606657039,0.0399570708411936,0.03917943426400582,102593.22923252819,99142.91937932832
2025-02-05 00:00:00,98118.43921664466,-0.033000148295620035,-0.03355693688523508,102483.4935734462,98983.80601895296
2025-02-06 00:00:00,96582.88682919052,-0.01564998790964922,-0.015773741833467855,102310.40895151754,98794.76548748388
2025-02-07 00:00:00,96635.41875332211,0.0005439050939168855,0.0005437572311544015,101934.14520994155,98720.3623395873
2025-02-08 00:00:00,96558.4563096667,-0.0007964206566111187,-0.0007967379680290219,101545.33723756268,98694.50439036549
2025-02-09 00:00:00,96558.23762501091,-2.2647903057393393e-06,-2.264792870380776e-06,101309.48226140613,98671.84045652718
2025-02-10 00:00:00,96548.57865379585,-0.00010003259641677698,-0.00010003760001063435,101048.66576401066,98658.75553023357
2025-02-11 00:00:00,97399.98161383197,0.008818389373592916,0.008779734461183165,100609.55300369316,98704.86968353776
2025-02-12 00:00:00,95739.97737079239,-0.017043167930165692,-0.017190074275501493,100212.8751174639,98726.77101386077
2025-02-13 00:00:00,97836.18856127483,0.021894836911899418,0.021658587183590938,99901.30404992416,98709.58050492973
2025-02-14 00:00:00,96561.6639990985,-0.013027128109943664,-0.013112725346795539,99487.6276231011,98653.91470143825
2025-02-15 00:00:00,97488.48148536457,0.009598192987589016,0.009552422973167336,99122.24965850022,98690.11808223248
2025-02-16 00:00:00,97569.95169430465,0.0008356906138937692,0.0008353416189137124,98873.13480607534,98754.87817070793
2025-02-17 00:00:00,96149.3484548204,-0.014559843628242475,-0.014666878361246591,98582.67875194356,98774.17275074664
2025-02-18 00:00:00,95776.15723852723,-0.0038813702046928134,-0.003888922269933549,98305.83098162079,98816.42694512436
2025-02-19 00:00:00,95495.89153299287,-0.0029262575740679475,-0.002930547436635366,97894.67658836363,98873.79913316155
2025-02-20 00:00:00,96554.87156259285,0.011089273188617854,0.011028238008022993,97483.34449099275,98934.73938946513
2025-02-21 00:00:00,98384.31738240314,0.018947214057701167,0.01876995118902046,97283.44065525182,99014.74221480545
2025-02-22 00:00:00,96135.15541305285,-0.02286098058299446,-0.0231263449257834,97056.45904463199,99000.40238681948
2025-02-23 00:00:00,96564.15414290235,0.004462454218815859,0.004452526992227976,97006.25092526466,98969.99861382139
2025-02-24 00:00:00,96327.46309127835,-0.002451127478150239,-0.002454136408961605,96749.28104654339,98931.41310027696
2025-02-25 00:00:00,91396.76686930266,-0.051186816965203774,-0.05254335640561144,96413.19742917627,98792.05664834306
2025-02-26 00:00:00,88755.7693356979,-0.02889596234165903,-0.029321671571153105,96021.84155450165,98522.58414441904
2025-02-27 00:00:00,83900.11496524839,-0.05470804215649505,-0.05626144910470158,95385.07636509796,98261.54446636904
2025-02-28 00:00:00,84709.14477847965,0.00964277359532062,0.009596578780697617,94792.61078853862,98055.3930737408
2025-03-01 00:00:00,84441.9012237131,-0.0031548371249103813,-0.003159824115076059,94186.79396847372,97896.70558254582
2025-03-02 00:00:00,86005.25629681018,0.01851397292625223,0.018344675713103394,93659.62785062444,97722.07817364011
2025-03-03 00:00:00,94261.53286538439,0.09599734858159392,0.09166476934551977,93502.70541320207,97716.11779750293
2025-03-04 00:00:00,86124.71418722175,-0.08632173094175011,-0.09027677271420725,93021.94225402354,97549.51666331962
2025-03-05 00:00:00,87310.80531078295,0.013771785889272525,0.013677816612893448,92495.67309149893,97406.60578204128
2025-03-06 00:00:00,90604.08098523637,0.03771899323034544,0.0370250286613103,92197.79394080583,97287.20584798617
2025-03-07 00:00:00,90001.40087607042,-0.006651798711629353,-0.006674020522841662,91823.43991034113,97080.97081754191
2025-03-08 00:00:00,86773.33597555371,-0.03586682950592812,-0.03652585024649933,91283.60912440358,96815.5459516977
2025-03-09 00:00:00,86142.9833586432,-0.0072643584555524,-0.007290872389954077,90783.29086959471,96455.19174717373
2025-03-10 00:00:00,80751.13893300897,-0.06259180046256474,-0.06463644642549807,90032.03995431881,95983.52221068901
2025-03-11 00:00:00,78783.94057934263,-0.024361245917513652,-0.02466289009754066,89196.44240663628,95533.69427931301
2025-03-12 00:00:00,82799.1080292053,0.050964288157419935,0.04970811239974396,88508.65422996691,95154.37826786302
2025-03-13 00:00:00,83884.24578828987,0.013105669673419973,0.013020533422924781,87783.65065026125,94708.41844722518
2025-03-14 00:00:00,81098.90052436228,-0.033204629042709044,-0.03376841816872865,87031.83790582672,94256.92575580487
2025-03-15 00:00:00,83971.70916064628,0.03542352137586624,0.034810542415063706,86402.21565671392,93855.0077407764
2025-03-15 13:15:40,84295.50465933252,0.003856007004297002,0.003848591665574281,85800.61773511663,93444.21398325186
